Sandbox_EN = {

	Sandbox_pkszTH = "Treasure hunt",

	Sandbox_pkszTH_eventStartChance = "Event start chance",
	Sandbox_pkszTH_eventStartChance_tooltip = "0-9 Faster the next event occurs that higher the number ",

	Sandbox_pkszTH_eventStartWaitTick = "Event wait tick",
	Sandbox_pkszTH_eventStartWaitTick_tooltip = "Minimum wait time until next event occurs (par In-Game 10 minutes)",

	Sandbox_pkszTH_eventDisabled = "Event disabled",
	Sandbox_pkszTH_eventDisabled_tooltip = "Disabled by default.<br>The event will proceed by unchecking it.",

	Sandbox_pkszTH_eventTickAverage = "Time average",
	Sandbox_pkszTH_eventTickAverage_tooltip = "The event time limit is adjusted at the rate that in-game one day passes in two hours.<br>The higher the number, the longer the time limit.",

	Sandbox_pkszTH_eventLogDivision = "LOG output to console",
	Sandbox_pkszTH_eventLogDivision_tooltip = "Server logs are output to a dedicated file whenever possible,<br>but if checked, output to the console at the same time. ",

	Sandbox_pkszTH_eventIDanchor = "EventID to fixed",
	Sandbox_pkszTH_eventIDanchor_tooltip = "Set the eventID to fixed<br>Only events with the entered ID will occur.",

	Sandbox_pkszTH_PagerDropRate = "Pager device drop rate",
	Sandbox_pkszTH_PagerDropRate_tooltip = "Probability of having a pager device from a zombie.",

	Sandbox_pkszTH_PagerDropRateEnum_option1 = "extremely rare (1/1000)",
	Sandbox_pkszTH_PagerDropRateEnum_option2 = "very rare (1/500)",
	Sandbox_pkszTH_PagerDropRateEnum_option3 = "rare (1/100)",
	Sandbox_pkszTH_PagerDropRateEnum_option4 = "normal (1/50)",
	Sandbox_pkszTH_PagerDropRateEnum_option5 = "common (1/25)",
	Sandbox_pkszTH_PagerDropRateEnum_option6 = "Debug (1/2)",

}
